
 1 0 1
 1 0 0
 0 1 0
 0 0 0
 1 0 1
 0 0 1
 1 0 0
 1 1 0
 1 0 0
 1 0 1

R1E1L1E2R1E2L1
 1 0 1
 0 1 0
 1 0 0
 1 0 0
 0 1 1
 0 0 0
 0 0 0
 1 0 0
 1 1 0
 0 0 1

R1E1L2R2E2L1
 0 1 0
 1 0 0
 0 1 0
 1 0 1
 1 0 0
 0 1 0
 0 0 1
 0 1 1
 1 0 1
 0 1 1

E2L1R1E1L2R1L1
 0 0 1
 0 0 1
 0 1 0
 0 1 1
 1 0 0
 0 0 1
 0 0 0
 1 0 0
 0 1 0
 0 0 1

E1L1E1R1E1R1E2L1
 1 0 1
 1 0 0
 0 0 0
 1 1 0
 1 0 0
 1 0 0
 0 1 1
 0 1 0
 0 0 0
 1 0 0

R1L1R1E1L2E1R2
 1 0 1
 1 0 0
 0 1 0
 0 0 0
 1 0 1
 0 0 1
 1 0 0
 1 1 0
 1 0 0
 1 0 1

R1E1L1E2R1E2L1
 1 0 1
 0 1 0
 1 0 0
 1 0 0
 0 1 1
 0 0 0
 0 0 0
 1 0 0
 1 1 0
 0 0 1

R1E1L2R2E2L1
 0 1 0
 1 0 0
 0 1 0
 1 0 1
 1 0 0
 0 1 0
 0 0 1
 0 1 1
 1 0 1
 0 1 1

E2L1R1E1L2R1L1
 0 0 1
 0 0 1
 0 1 0
 0 1 1
 1 0 0
 0 0 1
 0 0 0
 1 0 0
 0 1 0
 0 0 1

E1L1E1R1E1R1E2L1
 1 0 1
 1 0 0
 0 0 0
 1 1 0
 1 0 0
 1 0 0
 0 1 1
 0 1 0
 0 0 0
 1 0 0

R1L1R1E1L2E1R2
 0 0 0
 1 1 0
 0 0 1
 0 0 1
 1 0 1
 1 0 1
 0 1 0
 0 0 1
 0 1 0
 0 0 0

R1L1E3R1L1R1E1
 0 1 1
 1 0 0
 0 1 0
 0 0 0
 0 0 1
 0 0 0
 1 1 0
 1 1 0
 1 1 0
 1 0 0

R2E1L1E1R1E3
 0 1 1
 1 0 0
 0 1 1
 0 0 1
 1 0 0
 0 0 0
 0 1 0
 0 1 0
 1 1 0
 1 0 0

R1L1R2E5
 1 0 0
 1 1 0
 0 0 1
 1 0 0
 1 0 0
 0 1 1
 0 1 1
 0 1 1
 0 0 0
 0 0 1

E1L1R1L2E2R1E1
 1 0 0
 1 0 1
 0 1 0
 1 0 0
 0 1 0
 0 1 1
 0 1 0
 1 0 1
 1 0 0
 1 1 0

L1R1L2E2R2E1
 0 1 1
 1 0 0
 0 1 0
 1 1 0
 1 0 0
 0 0 1
 0 1 0
 1 0 0
 0 0 1
 0 0 1

R2E2L1R1E1L1E1
 1 0 1
 1 0 0
 0 1 0
 0 1 1
 0 0 0
 0 0 1
 0 0 1
 0 1 1
 0 0 0
 1 0 1

E1L1E1R1E2L1R1E1
 0 1 1
 1 0 1
 0 0 1
 0 0 1
 0 0 1
 1 0 0
 0 0 0
 0 1 1
 0 0 1
 0 1 0

R1E3R1L2R2
